Command: /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/./output/simvcssvlog +UVM_TESTNAME=directed_test -l ./logs/simulate__directed_test.log run
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version R-2020.12-SP1_Full64; Runtime version R-2020.12-SP1_Full64;  Aug  3 02:10 2023
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs202012.so
FSDB Dumper for VCS, Release Verdi_R-2020.12-SP1, Linux x86_64/64bit, 03/02/2021
(C) 1996 - 2021 by Synopsys, Inc.
*Verdi* : Create FSDB file 'test_top.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : End of traversing.
UVM_INFO @ 0: reporter [RNTST] Running test directed_test...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/tests/ts.directed_test.sv(34) @ 0: uvm_test_top [build_phase] Entered...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_base_test.sv(63) @ 0: uvm_test_top [build_phase] Entered...
UVM_INFO /tools/synopsys/dw/vip/svt/common/R-2020.12/sverilog/src/vcs/svt_sequence_item_base.svp(2311) @ 0: reporter [new] VCS-SV simulation.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO /tools/synopsys/dw/vip/svt/common/R-2020.12/sverilog/src/vcs/svt_sequence_item_base.svp(2311) @ 0: reporter [new] VIP Vendor: Synopsys, VIP Suite: SVT, VIP Version: R-2020.12
UVM_INFO /tools/synopsys/dw/vip/svt/common/R-2020.12/sverilog/src/vcs/svt_sequence_item_base.svp(2311) @ 0: reporter [new] DESIGNWARE_HOME@compile: /tools/synopsys/dw/.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO /tools/synopsys/dw/vip/svt/common/R-2020.12/sverilog/src/vcs/svt_sequence_item_base.svp(5735) @ 0: reporter [new] VIP Vendor: Synopsys, VIP Suite: AMBA-AHB, VIP Version: R-2020.12
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_base_test.sv(115) @ 0: uvm_test_top [build_phase] Exiting...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/tests/ts.directed_test.sv(50) @ 0: uvm_test_top [build_phase] Exiting...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_basic_env.sv(51) @ 0: uvm_test_top.env [build_phase] Entered...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_basic_env.sv(79) @ 0: uvm_test_top.env [build_phase] Exiting...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_virtual_sequencer.sv(28) @ 0: uvm_test_top.env.sequencer [build_phase] Entered...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_virtual_sequencer.sv(36) @ 0: uvm_test_top.env.sequencer [build_phase] Exiting...
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_system_env_svt/sverilog/src/vcs/svt_ahb_system_env.svp(714) @ 0: uvm_test_top.env.ahb_system_env [end_of_elaboration_phase] *************** AHB System Configuration ***************
--------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                                      Type                                 Size  Value                                    
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_master_common.svp(1332) @ 4525000: uvm_test_top.env.ahb_system_env.master[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d13) LOCK('b0) XACT_TYPE(READ) ADDR('h60) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   }  
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_master_directed_sequence.sv(112) @ 4525000: uvm_test_top.env.ahb_system_env.master[0].sequencer@@ahb_master_directed_sequence [body] AHB READ transaction completed
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_master_svt/sverilog/src/vcs/svt_ahb_master_active_common.svp(272) @ 4525000: uvm_test_top.env.ahb_system_env.master[0] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d14) LOCK('b1) XACT_TYPE(WRITE) ADDR('h70) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_slave_svt/sverilog/src/vcs/svt_ahb_slave_active_common.svp(168) @ 4575000: uvm_test_top.env.ahb_system_env.slave[0] [drive_xact] Transaction started for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d-1) LOCK('b0) XACT_TYPE(WRITE) ADDR('h70) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   }  with 'd0 wait states
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_slave_common.svp(699) @ 4775000: uvm_test_top.env.ahb_system_env.slave[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d14) LOCK('b0) XACT_TYPE(WRITE) ADDR('h70) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   } 
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_master_common.svp(1332) @ 4775000: uvm_test_top.env.ahb_system_env.master[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d14) LOCK('b1) XACT_TYPE(WRITE) ADDR('h70) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   }  
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_master_directed_sequence.sv(85) @ 4775000: uvm_test_top.env.ahb_system_env.master[0].sequencer@@ahb_master_directed_sequence [body] AHB WRITE transaction completed
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_master_svt/sverilog/src/vcs/svt_ahb_master_active_common.svp(272) @ 4775000: uvm_test_top.env.ahb_system_env.master[0] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d15) LOCK('b0) XACT_TYPE(READ) ADDR('h70) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_slave_svt/sverilog/src/vcs/svt_ahb_slave_active_common.svp(168) @ 4825000: uvm_test_top.env.ahb_system_env.slave[0] [drive_xact] Transaction started for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d-1) LOCK('b0) XACT_TYPE(READ) ADDR('h70) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   }  with 'd0 wait states
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_slave_common.svp(699) @ 5075000: uvm_test_top.env.ahb_system_env.slave[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d15) LOCK('b0) XACT_TYPE(READ) ADDR('h70) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   } 
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_master_common.svp(1332) @ 5075000: uvm_test_top.env.ahb_system_env.master[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d15) LOCK('b0) XACT_TYPE(READ) ADDR('h70) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   }  
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_master_directed_sequence.sv(112) @ 5075000: uvm_test_top.env.ahb_system_env.master[0].sequencer@@ahb_master_directed_sequence [body] AHB READ transaction completed
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_master_svt/sverilog/src/vcs/svt_ahb_master_active_common.svp(272) @ 5075000: uvm_test_top.env.ahb_system_env.master[0] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d16) LOCK('b0) XACT_TYPE(WRITE) ADDR('h80) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_slave_svt/sverilog/src/vcs/svt_ahb_slave_active_common.svp(168) @ 5125000: uvm_test_top.env.ahb_system_env.slave[0] [drive_xact] Transaction started for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d-1) LOCK('b0) XACT_TYPE(WRITE) ADDR('h80) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   }  with 'd0 wait states
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_slave_common.svp(699) @ 5325000: uvm_test_top.env.ahb_system_env.slave[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d16) LOCK('b0) XACT_TYPE(WRITE) ADDR('h80) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   } 
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_master_common.svp(1332) @ 5325000: uvm_test_top.env.ahb_system_env.master[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d16) LOCK('b0) XACT_TYPE(WRITE) ADDR('h80) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   }  
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_master_directed_sequence.sv(85) @ 5325000: uvm_test_top.env.ahb_system_env.master[0].sequencer@@ahb_master_directed_sequence [body] AHB WRITE transaction completed
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_master_svt/sverilog/src/vcs/svt_ahb_master_active_common.svp(272) @ 5325000: uvm_test_top.env.ahb_system_env.master[0] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d17) LOCK('b0) XACT_TYPE(READ) ADDR('h80) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_slave_svt/sverilog/src/vcs/svt_ahb_slave_active_common.svp(168) @ 5375000: uvm_test_top.env.ahb_system_env.slave[0] [drive_xact] Transaction started for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d-1) LOCK('b0) XACT_TYPE(READ) ADDR('h80) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   }  with 'd0 wait states
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_slave_common.svp(699) @ 5575000: uvm_test_top.env.ahb_system_env.slave[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d17) LOCK('b0) XACT_TYPE(READ) ADDR('h80) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   } 
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_master_common.svp(1332) @ 5575000: uvm_test_top.env.ahb_system_env.master[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d17) LOCK('b0) XACT_TYPE(READ) ADDR('h80) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   }  
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_master_directed_sequence.sv(112) @ 5575000: uvm_test_top.env.ahb_system_env.master[0].sequencer@@ahb_master_directed_sequence [body] AHB READ transaction completed
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_master_svt/sverilog/src/vcs/svt_ahb_master_active_common.svp(272) @ 5575000: uvm_test_top.env.ahb_system_env.master[0] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d18) LOCK('b0) XACT_TYPE(WRITE) ADDR('h90) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_slave_svt/sverilog/src/vcs/svt_ahb_slave_active_common.svp(168) @ 5625000: uvm_test_top.env.ahb_system_env.slave[0] [drive_xact] Transaction started for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d-1) LOCK('b0) XACT_TYPE(WRITE) ADDR('h90) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   }  with 'd0 wait states
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_slave_common.svp(699) @ 5825000: uvm_test_top.env.ahb_system_env.slave[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d18) LOCK('b0) XACT_TYPE(WRITE) ADDR('h90) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   } 
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_master_common.svp(1332) @ 5825000: uvm_test_top.env.ahb_system_env.master[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d18) LOCK('b0) XACT_TYPE(WRITE) ADDR('h90) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   }  
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_master_directed_sequence.sv(85) @ 5825000: uvm_test_top.env.ahb_system_env.master[0].sequencer@@ahb_master_directed_sequence [body] AHB WRITE transaction completed
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_master_svt/sverilog/src/vcs/svt_ahb_master_active_common.svp(272) @ 5825000: uvm_test_top.env.ahb_system_env.master[0] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d19) LOCK('b0) XACT_TYPE(READ) ADDR('h90) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_slave_svt/sverilog/src/vcs/svt_ahb_slave_active_common.svp(168) @ 5875000: uvm_test_top.env.ahb_system_env.slave[0] [drive_xact] Transaction started for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d-1) LOCK('b0) XACT_TYPE(READ) ADDR('h90) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   }  with 'd0 wait states
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_slave_common.svp(699) @ 6075000: uvm_test_top.env.ahb_system_env.slave[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d19) LOCK('b0) XACT_TYPE(READ) ADDR('h90) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   } 
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_master_common.svp(1332) @ 6075000: uvm_test_top.env.ahb_system_env.master[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d19) LOCK('b0) XACT_TYPE(READ) ADDR('h90) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   }  
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_master_directed_sequence.sv(112) @ 6075000: uvm_test_top.env.ahb_system_env.master[0].sequencer@@ahb_master_directed_sequence [body] AHB READ transaction completed
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_master_svt/sverilog/src/vcs/svt_ahb_master_active_common.svp(272) @ 6075000: uvm_test_top.env.ahb_system_env.master[0] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d20) LOCK('b1) XACT_TYPE(WRITE) ADDR('ha0) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_slave_svt/sverilog/src/vcs/svt_ahb_slave_active_common.svp(168) @ 6125000: uvm_test_top.env.ahb_system_env.slave[0] [drive_xact] Transaction started for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d-1) LOCK('b0) XACT_TYPE(WRITE) ADDR('ha0) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   }  with 'd0 wait states
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_slave_common.svp(699) @ 6325000: uvm_test_top.env.ahb_system_env.slave[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d20) LOCK('b0) XACT_TYPE(WRITE) ADDR('ha0) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   } 
ycli : reach here 5
ycli : reach here 6
ycli : reach here 7
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_ahb_master_common.svp(1332) @ 6325000: uvm_test_top.env.ahb_system_env.master[0] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d20) LOCK('b1) XACT_TYPE(WRITE) ADDR('ha0) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d3)   }  
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_master_directed_sequence.sv(85) @ 6325000: uvm_test_top.env.ahb_system_env.master[0].sequencer@@ahb_master_directed_sequence [body] AHB WRITE transaction completed
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_master_svt/sverilog/src/vcs/svt_ahb_master_active_common.svp(272) @ 6325000: uvm_test_top.env.ahb_system_env.master[0] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d21) LOCK('b1) XACT_TYPE(READ) ADDR('ha0) BURST_TYPE(INCR4) BURST_LENGTH('d4) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
ycli : reach here 1
ycli : reach here 2
ycli : reach here 3
ycli : reach here 4
